webcam_id,park_id,park_webcam_url,webcam_title,webcam_description
3,0FC107EF-CF11-41A7-A405-35A49018FD61,https://www.nps.gov/subjects/air/webcams.htm?site=grte,View from Teton Science Center,"This webcam is part of the NPS <a href=""https://www.nps.gov/subjects/air/webcams.htm"">air quality web camera network</a>. Images update every 15 minutes and air quality data updates hourly. Also, check out the <a href=""https://npgallery.nps.gov/AirWebCams/GRTE"">archive</a> of webcam images for this site."
4,6C7E973E-7DE3-40F4-AB12-85298A0FA743,https://www.nps.gov/subjects/air/webcams.htm?site=grsm,View from Look Rock,"This webcam is part of the NPS <a href=""https://www.nps.gov/subjects/air/webcams.htm"">air quality web camera network</a>. Images update every 15 minutes and air quality data updates hourly. Also, check out the <a href=""https://npgallery.nps.gov/AirWebCams/GRSM"">archive</a> of webcam images for this site."
5,B660EFD7-D7A7-41EC-BA69-F7B7B8B402D7,https://www.nps.gov/subjects/air/webcams.htm?site=grpk,View from Purchase Knob,"This webcam is part of the NPS <a href=""https://www.nps.gov/subjects/air/webcams.htm"">air quality web camera network</a>. Images update every 15 minutes and air quality data updates hourly. Also, check out the <a href=""https://npgallery.nps.gov/AirWebCams/GRPK"">archive</a> of webcam images for this site."
6,C44F465C-F842-4BE6-8F75-C1E4898EF524,https://www.nps.gov/subjects/air/webcams.htm?site=havo,View of Halema'uma'u Crater,"This webcam is part of the NPS <a href=""https://www.nps.gov/subjects/air/webcams.htm"">air quality web camera network</a>. Images update every 15 minutes and air quality data updates hourly. Also, check out the <a href=""https://npgallery.nps.gov/AirWebCams/HAVO"">archive</a> of webcam images for this site."
7,C79999E7-0D7A-4BBE-BD36-DA60A12EE5E4,https://www.nps.gov/subjects/air/webcams.htm?site=jotr,View from Belle Mountain,"This webcam is part of the NPS <a href=""https://www.nps.gov/subjects/air/webcams.htm"">air quality web camera network</a>. Images update every 15 minutes and air quality data updates hourly. Also, check out the <a href=""https://npgallery.nps.gov/AirWebCams/JOTR"">archive</a> of webcam images for this site."
8,F007E732-BD3C-4D3D-BF1B-62FB055CCC34,https://www.nps.gov/subjects/air/webcams.htm?site=wash,View from the Netherlands Carillon,"This webcam is part of the NPS <a href=""https://www.nps.gov/subjects/air/webcams.htm"">air quality web camera network</a>. Images update every 15 minutes and air quality data updates hourly. Also, check out the <a href=""https://npgallery.nps.gov/AirWebCams/WASH"">archive</a> of webcam images for this site."
9,F4CA8656-4E09-4443-9C4B-B2D5BFCD64FD,https://www.nps.gov/subjects/air/webcams.htm?site=noca,View from the Newhalem Visitor Center,"This webcam is part of the NPS <a href=""https://www.nps.gov/subjects/air/webcams.htm"">air quality web camera network</a>. Images update every 15 minutes and air quality data updates hourly. Also, check out the <a href=""https://npgallery.nps.gov/AirWebCams/NOCA"">archive</a> of webcam images for this site."
10,3466C8F5-57B5-4365-9011-EF28F8BBE62E,https://www.nps.gov/subjects/air/webcams.htm?site=olym,View of Lake Crescent,"This webcam is part of the NPS <a href=""https://www.nps.gov/subjects/air/webcams.htm"">air quality web camera network</a>. Images update every 15 minutes and air quality data updates hourly. Also, check out the <a href=""https://npgallery.nps.gov/AirWebCams/OLYM"">archive</a> of webcam images for this site."
11,C62A1428-83A4-4CB9-B959-BA1BFC850832,https://www.nps.gov/subjects/air/webcams.htm?site=pore,View of Point Reyes Beach,"This webcam is part of the NPS <a href=""https://www.nps.gov/subjects/air/webcams.htm"">air quality web camera network</a>. Images update every 15 minutes and air quality data updates hourly. Also, check out the <a href=""https://npgallery.nps.gov/AirWebCams/PORE"">archive</a> of webcam images for this site."
12,E7C36826-6947-44A3-9B46-DB2E9CC1972B,https://www.nps.gov/subjects/air/webcams.htm?site=shen,"View from Pinnacles, Skyline Drive","This webcam is part of the NPS <a href=""https://www.nps.gov/subjects/air/webcams.htm"">air quality web camera network</a>. Images update every 15 minutes and air quality data updates hourly. Also, check out the <a href=""https://npgallery.nps.gov/AirWebCams/SHEN"">archive</a> of webcam images for this site."
13,92E7A39A-0823-4F7C-B1C6-E15DFF4BC10B,https://www.nps.gov/subjects/air/webcams.htm?site=thro,View of Painted Canyon,"This webcam is part of the NPS <a href=""https://www.nps.gov/subjects/air/webcams.htm"">air quality web camera network</a>. Images update every 15 minutes and air quality data updates hourly. Also, check out the <a href=""https://npgallery.nps.gov/AirWebCams/THRO"">archive</a> of webcam images for this site."
14,13FCABDB-78DE-4DDB-8183-06913F9A4B2D,https://www.nps.gov/media/webcam/view.htm?id=81B46B59-1DD8-B71B-0B071A96A1010D79,Formal Garden,"Formal Garden looking north from Saint-Gaudens' home, ""Aspet"""
15,038D5EFB-9602-41D1-861A-146AA7EF2241,https://www.nps.gov/media/webcam/view.htm?id=81B46B66-1DD8-B71B-0B3A18F601DEB0DF,Mount Ascutney,"Mount Ascutney in Vermont, as seen from Saint-Gaudens' home ""Aspet"""
16,50555807-D0A1-4D6D-841E-9F80722313D3,https://www.nps.gov/media/webcam/view.htm?id=81B4662E-1DD8-B71B-0B01D8503D5C98F4,Perdido Key Beach,Perdido Key Area a photograph is taken every 15 minutes of the beach located in the Florida District of Gulf Islands National Seashore.
17,31784169-9A45-4212-8891-B0ADA71B8D59,https://www.nps.gov/media/webcam/view.htm?id=81B46686-1DD8-B71B-0B598B0F097C88D5,Davis Bayou Webcam,"Live look at Davis Bayou Area, this image is updated every 15 minutes. This camera is pointed south over the bayou."
18,D9245357-45A2-4A6D-94C6-A487B48D094A,https://www.nps.gov/media/webcam/view.htm?id=BC0FDBA3-B30A-E177-BCC274650EFF84D4,Fort Pickens Area,"Live look at the Fort Pickens Area, this image is updated every 15 minutes. This camera is pointed east at the Campground Registration building."
19,86841B37-E809-49B1-A18C-861474C87787,https://www.nps.gov/media/webcam/view.htm?id=81B4645E-1DD8-B71B-0BA032B48FCE0C8E,Elwha Dam,Not Available
20,8E2D3C4B-1F45-4C63-B178-F1259DCB4156,https://www.nps.gov/media/webcam/view.htm?id=81B4646B-1DD8-B71B-0B834C73B562B24C,Glines Canyon Dam,Not Available
21,34F8AD66-B546-49F5-9225-06A72F0B01B6,https://www.nps.gov/media/webcam/view.htm?id=81B46A3E-1DD8-B71B-0B72FC18E347F1E4,Inside the Visitor Center Rehabiliation,"This webcam provides a glimpse into the room where the Civilian Conservation Corps and Pablita Velarde exhibits were previously shown. After demolition and restructuring is complete, all new exhibits will be installed in this and other nearby rooms."
22,36A3B38A-DDF8-4088-A0AE-8B95BE93E387,https://www.nps.gov/katm/learn/photosmultimedia/naknek-river-cam.htm#36A3B38A-DDF8-4088-A0AE-8B95BE93E387,Naknek River Cam,"In the spring, this camera provides intimate views of waterfowl like ducks, geese, and swans as well as the exciting spectacle of beluga whales swimming upriver to feed. Watch the mudflats and shallow areas adjacent to the riverbanks for dabbling waterfowl like pintails, mallards, American widgeon, green-winged teal, greater-white fronted geese, and tundra swans. Diving ducks like scaup, goldeneyes, and mergansers use the deeper stretches of the river. Beluga whales usually swim upriver chasing schools of smelt on incoming tides. 1-2 hours before the highest, high tide of the day is usually best for watching beluga whales."
23,A5A72AA8-F5CB-4275-BEFF-0F40BFD5A6F3,https://www.nps.gov/chis/learn/photosmultimedia/anacapa-landing-cove-webcam.htm#A5A72AA8-F5CB-4275-BEFF-0F40BFD5A6F3,Anacapa Island Webcam,"The Anacapa Island Webcam provides incredible views of the park's iconic symbol Arch Rock, seabird rookeries, and the historic lighthouse, as well as the ocean life and sea conditions at the landing cove and nearby waters."
24,B44F31BF-BF20-437A-A095-E16A71147FC6,https://www.nps.gov/chis/learn/photosmultimedia/ocean-webcam.htm#B44F31BF-BF20-437A-A095-E16A71147FC6,Ocean Webcam,Experience one of the richest marine environments in the world with a virtual visit to the Ocean Webcam. This webcam captures your attention with views of the majestic amber-colored kelp forest and the nearly one thousand different marine species found there.
25,381B4FF5-6E36-4DCE-93E1-B09BFEBB9F24,https://www.nps.gov/chis/learn/photosmultimedia/bald-eagle-webcam.htm#381B4FF5-6E36-4DCE-93E1-B09BFEBB9F24,Bald Eagle Webcam (Fraser Point Nest),"The Bald Eagle Webcams provide an intimate view of the breeding and nesting behavior of bald eagles at the Channel Islands. In spring 2006, the first chick to hatch unaided by humans on the Channel Islands in over 50 years made headlines across the country. Thrilled with the public interest in this historic event, the National Park Service and its partners established webcams that bring live, streaming images of bald eagle nests into the schools and homes of millions of Americans."
26,1F29EC90-157A-4F5E-ADC3-3B629D2A2B79,https://www.nps.gov/chis/learn/photosmultimedia/bald-eagle-webcam.htm#1F29EC90-157A-4F5E-ADC3-3B629D2A2B79,Bald Eagle Webcam (Sauces Canyon Nest),"The Bald Eagle Webcams provide an intimate view of the breeding and nesting behavior of bald eagles at the Channel Islands. In spring 2006, the first chick to hatch unaided by humans on the Channel Islands in over 50 years made headlines across the country. Thrilled with the public interest in this historic event, the National Park Service and its partners established webcams that bring live, streaming images of bald eagle nests into the schools and homes of millions of Americans."
27,F93EE920-4972-4093-852B-CC45045066FE,https://www.nps.gov/chis/learn/photosmultimedia/mount-diablo-webcam.htm#F93EE920-4972-4093-852B-CC45045066FE,Mount Diablo Webcam,"The Mount Diablo Webcam provides incredible views from the park's highest peak which rises 2,450 feet above the surrounding ocean and rocky terrain."
